@RELATION 'gasch20.names'

@ATTRIBUTE DES460_Plus_0point02%_MMS___90_min                               numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___15_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___30_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___45_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___60_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___90_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___120_min                        numeric
@ATTRIBUTE wt_plus_gamma_20_min                                             numeric
@ATTRIBUTE wt_plus_gamma_120_min                                            numeric
@ATTRIBUTE DES460_wt___mock_irradiation___60_min                            numeric
@ATTRIBUTE DES459_mec1___mock_irradiation___5_min                           numeric
@ATTRIBUTE DES459_mec1___log_phase_IR_time_=_0_sample                       numeric
@ATTRIBUTE DES460wt_vs_DES459mec1_genomic_DNA_comparison_#2                 numeric
@ATTRIBUTE class                                                            hierarchical 01,01/01,01/01/03,01/01/03/01,01/01/03/01/01,01/01/03/01/02,01/01/03/02,01/01/03/02/01,01/01/03/02/02,01/01/03/03,01/01/03/03/01,01/01/03/03/02,01/01/03/05,01/01/03/05/01,01/01/03/05/02,01/01/05,01/01/05/01,01/01/05/01/01,01/01/05/01/02,01/01/05/03,01/01/06,01/01/06/01,01/01/06/01/01,01/01/06/01/02,01/01/06/02,01/01/06/02/01,01/01/06/02/02,01/01/06/04,01/01/06/04/01,01/01/06/04/02,01/01/06/05,01/01/06/05/01,01/01/06/05/01/01,01/01/06/05/01/02,01/01/06/05/02,01/01/06/06,01/01/06/06/01,01/01/06/06/01/01,01/01/06/06/01/03,01/01/06/06/02,01/01/09,01/01/09/01,01/01/09/01/01,01/01/09/01/02,01/01/09/02,01/01/09/02/01,01/01/09/02/02,01/01/09/03,01/01/09/03/01,01/01/09/03/02,01/01/09/04,01/01/09/04/01,01/01/09/04/02,01/01/09/05,01/01/09/05/01,01/01/09/05/02,01/01/09/06,01/01/09/06/01,01/01/09/06/02,01/01/09/07,01/01/09/07/01,01/01/11,01/01/11/01,01/01/11/02,01/01/11/02/01,01/01/11/02/02,01/01/11/03,01/01/11/03/01,01/01/11/03/02,01/01/11/04,01/01/11/04/01,01/01/11/04/02,01/01/11/07,01/01/13,01/02,01/02/02,01/02/02/07,01/02/02/09,01/02/02/09/01,01/02/02/09/05,01/02/03,01/02/03/01,01/02/03/03,01/02/03/04,01/02/07,01/02/07/01,01/02/07/03,01/03,01/03/01,01/03/01/01,01/03/01/01/03,01/03/01/03,01/03/04,01/03/04/01,01/03/04/03,01/03/07,01/03/10,01/03/13,01/03/16,01/03/16/01,01/03/16/03,01/04,01/04/04,01/05,01/05/02,01/05/02/01,01/05/02/04,01/05/02/07,01/05/03,01/05/03/01,01/05/03/01/04,01/05/03/01/07,01/05/03/03,01/05/03/03/04,01/05/05,01/05/05/04,01/05/05/07,01/05/06,01/05/06/07,01/05/07,01/05/07/07,01/05/09,01/05/09/04,01/05/09/07,01/05/11,01/05/11/04,01/05/11/07,01/05/11/07/01,01/05/13,01/05/13/01,01/05/13/03,01/05/25,01/06,01/06/02,01/06/02/01,01/06/02/02,01/06/02/03,01/06/05,01/06/06,01/06/06/09,01/06/06/11,01/06/06/13,01/06/10,01/07,01/07/01,01/07/03,01/07/04,01/07/07,01/20,01/20/01,01/20/01/01,01/20/01/07,01/20/05,01/20/05/09,01/20/05/11,01/20/13,01/20/15,01/20/15/03,01/20/17,01/20/17/01,01/20/17/03,01/20/17/09,01/20/19,01/20/19/01,01/20/19/03,01/20/19/05,01/20/21,01/20/23,01/20/25,01/20/27,01/20/29,01/20/31,01/20/33,01/20/35,01/20/35/01,01/20/35/01/01,01/20/37,01/20/37/01,02,02/01,02/01/01,02/01/03,02/07,02/07/01,02/07/03,02/08,02/09,02/10,02/11,02/11/05,02/11/07,02/13,02/13/01,02/13/03,02/13/05,02/16,02/16/01,02/16/03,02/16/05,02/16/09,02/16/11,02/16/13,02/19,02/25,02/45,02/45/07,02/45/11,02/45/15,10,10/01,10/01/02,10/01/03,10/01/03/03,10/01/03/05,10/01/05,10/01/05/01,10/01/05/03,10/01/05/03/01,10/01/05/03/03,10/01/05/03/05,10/01/09,10/01/09/01,10/01/09/03,10/01/09/05,10/01/11,10/03,10/03/01,10/03/01/01,10/03/01/01/01,10/03/01/01/03,10/03/01/01/05,10/03/01/01/07,10/03/01/01/09,10/03/01/01/11,10/03/01/01/13,10/03/01/02,10/03/01/03,10/03/02,10/03/02/01,10/03/03,10/03/04,10/03/04/01,10/03/04/03,10/03/04/05,10/03/04/07,10/03/04/09,10/03/05,10/03/05/01,10/03/05/03,11,11/02,11/02/01,11/02/02,11/02/03,11/02/03/01,11/02/03/01/01,11/02/03/01/04,11/02/03/01/07,11/02/03/04,11/02/03/04/01,11/02/03/04/03,11/04,11/04/01,11/04/02,11/04/03,11/04/03/01,11/04/03/01/10,11/04/03/03,11/04/03/05,11/04/03/11,11/04/05,11/06,11/06/01,11/06/02,11/06/03,12,12/01,12/01/01,12/04,12/04/01,12/04/02,12/04/03,12/07,12/10,14,14/01,14/04,14/07,14/07/01,14/07/02,14/07/02/01,14/07/02/02,14/07/03,14/07/04,14/07/05,14/07/07,14/07/09,14/07/11,14/07/11/01,14/10,14/13,14/13/01,14/13/01/01,14/13/04,14/13/04/01,14/13/04/02,16,16/01,16/01/01,16/02,16/03,16/03/01,16/03/03,16/05,16/06,16/07,16/09,16/11,16/13,16/13/01,16/13/03,16/14,16/17,16/17/01,16/17/03,16/17/05,16/17/07,16/17/09,16/19,16/19/01,16/19/03,16/19/05,16/21,16/21/01,16/21/05,16/21/07,16/21/08,16/21/11,16/21/15,16/21/17,18,18/01,18/01/01,18/01/03,18/01/07,18/02,18/02/01,18/02/01/01,18/02/01/01/01,18/02/01/01/03,18/02/01/01/05,18/02/01/02,18/02/01/02/01,18/02/01/02/03,18/02/01/02/05,18/02/03,18/02/05,18/02/07,18/02/09,18/02/10,20,20/01,20/01/01,20/01/01/01,20/01/01/01/01,20/01/01/01/01/01,20/01/01/07,20/01/01/07/05,20/01/01/07/07,20/01/01/07/08,20/01/01/07/09,20/01/03,20/01/03/01,20/01/03/03,20/01/07,20/01/09,20/01/10,20/01/11,20/01/13,20/01/15,20/01/17,20/01/21,20/01/23,20/01/25,20/01/26,20/01/27,20/03,20/03/01,20/03/01/01,20/03/01/05,20/03/02,20/03/02/02,20/03/02/02/01,20/03/02/02/02,20/03/02/03,20/03/02/03/01,20/03/09,20/03/22,20/03/25,20/09,20/09/01,20/09/03,20/09/04,20/09/05,20/09/07,20/09/07/03,20/09/07/05,20/09/07/06,20/09/07/07,20/09/07/25,20/09/07/26,20/09/07/27,20/09/07/29,20/09/13,20/09/14,20/09/14/01,20/09/14/02,20/09/16,20/09/16/01,20/09/16/02,20/09/16/09,20/09/16/09/03,20/09/18,20/09/18/07,20/09/18/09,20/09/18/09/01,20/09/18/09/01/01,30,30/01,30/01/05,30/01/05/01,30/01/05/01/02,30/01/05/01/03,30/01/05/01/04,30/01/05/01/06,30/01/05/05,30/01/05/05/01,30/01/05/05/03,30/01/05/07,30/01/09,30/01/09/03,30/01/09/07,30/01/09/08,30/01/09/09,30/01/09/11,30/05,30/05/01,30/05/01/05,30/05/01/10,30/05/01/12,30/05/01/12/05,30/05/01/18,30/05/02,30/05/02/14,30/05/02/16,30/05/02/20,30/05/02/24,30/05/02/24/04,30/05/02/26,32,32/01,32/01/01,32/01/03,32/01/04,32/01/05,32/01/06,32/01/07,32/01/09,32/01/11,32/01/13,32/05,32/05/01,32/05/01/01,32/05/01/03,32/05/01/03/03,32/05/01/07,32/05/03,32/05/05,32/05/05/01,32/07,32/07/01,32/07/03,32/07/05,32/07/07,32/07/07/01,32/07/07/03,32/07/07/05,32/07/07/07,32/07/09,32/10,32/10/03,32/10/07,34,34/01,34/01/01,34/01/01/01,34/01/01/03,34/01/03,34/01/03/01,34/01/03/03,34/01/03/05,34/01/07,34/05,34/05/01,34/05/02,34/05/07,34/07,34/07/01,34/07/02,34/11,34/11/01,34/11/03,34/11/03/03,34/11/03/07,34/11/03/11,34/11/03/13,34/11/09,34/11/11,34/11/12,34/11/13,34/11/13/07,36,36/20,36/20/18,38,38/05,38/07,40,40/01,40/01/01,40/01/03,40/01/03/01,40/01/03/03,40/01/05,40/01/05/01,40/10,40/10/02,40/10/02/01,40/10/02/02,40/10/02/02/01,40/10/02/02/02,40/10/02/02/03,40/10/02/03,40/10/02/03/02,40/10/02/04,40/20,41,41/01,41/01/01,42,42/01,42/02,42/03,42/04,42/04/03,42/04/05,42/05,42/07,42/08,42/09,42/10,42/10/03,42/10/04,42/10/05,42/10/07,42/16,42/19,42/22,42/25,42/27,42/27/01,42/27/03,42/29,43,43/01,43/01/03,43/01/03/05,43/01/03/06,43/01/03/07,43/01/03/09,43/03,47,47/01,47/01/01,99

@DATA
2.067,0.584,0.937,1.083,1.043,1.33,0.089,1.304,0.607,0.458,-0.523,0.228,0.298,10/03/01@14/04@20/01/01/01/01@20/09/04@20/09/18/07@34/01/01/01
0.224,0.447,0.826,0.434,0.244,0.482,0.165,0.121,0.475,0.829,0.825,0.14,-0.662,01/01/09/06/01
0.443,0.4,0.397,0.648,0.825,0.441,0.51,-0.44,-0.27,0.43,-0.689,-0.54,0.127,01/01/09/06/01@01/07/01@01/20/33
0.25,0.556,0.611,0.754,0.652,0.266,0.283,-0.539,-0.756,-0.327,0.113,-0.83,0.145,01/01/09/06/01
1.002,0.283,0.067,0.541,0.493,0.421,0.527,0.206,0.754,-0.461,0.723,?,0.169,01/07/01@01/20/15/03
0.933,0.105,0.309,0.028,0.336,0.203,0.184,0.663,0.635,0.081,0.562,-0.268,0.166,01/07/01@01/20/15/03@16/21/05@20/01/15
1.285,-0.222,0.459,0.427,0.448,0.459,0.31,0.473,-0.197,0.489,0.695,-0.315,-0.595,01/07/01@01/20
0.084,-0.364,0.258,-0.182,-0.343,-0.076,0.051,-0.494,-0.221,-0.806,1.241,-0.317,0.104,01/06/10@11/02/03/01@11/02/03/04@30/01@32/01/07
-0.244,-0.42,0,-0.538,-0.307,-0.43,0,0.88,-0.882,?,?,?,0.297,01/05/02/04@01/05/02/07@01/20/15@02/01@16/01@16/17/07
-0.41,-0.25,-0.12,-0.026,-0.36,-0.13,-0.14,-0.406,0.144,-0.031,0.684,-0.582,0.307,01/01/03/05@01/01/06/06@01/01/09/07@16/19/03@20/01/07@20/01/27@20/03/02/03/01@20/03/22@20/09/13@32/05/01/03@32/07@42/25
0.308,0.139,0.153,0.12,0.056,0.024,-0.029,-0.238,0.164,0.121,-0.4,0.784,-0.49,01/05@02/16/03@02/45@16/01@42/04@42/16
0.091,?,0.012,-0.426,-0.525,-0.084,-0.32,0.025,-0.357,0.56,?,?,0.14,01/04@16/19/03@20/03/25@32/07
0.1,-0.343,0.095,-0.204,-0.086,0.042,0.098,?,0.342,0.497,-0.048,0.432,0.12,01/04@16/19/03@20/01/01/01@20/01/13@20/01/27@20/03/22@20/03/25@32/01/01@32/05/01/03@32/07/05@34/01/01/01
0.451,-0.208,-0.151,0.156,0.121,0.001,0.053,0.139,-0.121,-0.232,1.224,0.286,-0.564,11/02/03/04
-0.142,0.252,0.011,0.107,0.399,0.206,0.102,-0.743,0.268,0.745,-0.813,-0.4,0.273,14/01@16/01@32/01/07
-0.827,-0.068,-0.323,-0.469,-0.554,-0.702,-0.559,-0.594,-0.027,0.052,0.124,-0.546,-0.066,34/01/01/03@42/01
0.626,0.137,-0.076,0.467,?,?,0.422,0.3,0.151,0.399,0.461,?,0.033,99
?,-0.322,-0.122,-0.752,0.006,-0.545,-0.283,0.183,-0.036,-0.196,0.643,0.505,-0.044,32/01
-0.208,-0.208,-0.183,-0.322,-0.102,-0.263,-0.085,0,-0.455,-0.056,-0.01,0.271,0.133,10/01/02@10/01/05/03/01@10/03/02
0.584,0.914,0.879,1.127,0.847,1.14,1.164,0.778,0.915,-0.309,-0.112,0.564,0.073,01/06@02/11/05@02/13@02/25@14/10@20/01/15
-0.548,0.171,-0.385,0.172,0.225,0.15,0.11,-0.738,-0.301,-0.136,-1.037,0.123,0.083,10/01/05/01@11/06/02
1.223,0.57,0.171,0.915,0.738,0.724,0.942,0.576,0.3,-1.063,-0.824,0.229,0.162,99
0.457,0.177,0.243,0.732,0.465,0.559,0.527,0.028,-0.239,-0.142,-0.395,0.497,-0.609,01/03/01@01/03/04@01/04
0.153,?,-0.026,-0.585,-0.385,-0.917,-0.48,1.813,0.591,-0.505,0.611,-0.378,-0.028,32/01
0.97,0.21,0.95,1.11,1.15,1.47,1.43,-0.075,-0.113,0.319,0.419,0.54,0.096,01/01/09/04@01/01/09/05@01/05@01/20@02/16
1.103,0.437,1.015,1.414,1.532,1.609,1.807,0.337,0.178,-0.839,0.43,1.115,0.119,01/01/09/04@01/01/09/05@01/05@01/20@02/16
1.212,0.56,0.544,1.502,1.45,1.703,1.887,0.073,0.144,-0.649,-0.665,1.389,0.162,01/01/09/04@01/01/09/05@01/05@01/20@02/16
-0.168,-0.31,-0.12,-0.29,-0.27,-0.16,-0.14,0.43,0.09,-0.78,0.54,?,0.08,16/09@32/01/03
0.376,0.606,0.571,0.805,0.779,0.742,0.734,-0.041,?,-0.287,-0.113,0.606,-0.699,14/10
-0.01,0.27,-0.33,0.53,0.37,0.19,0.34,0.13,-0.01,0.319,0.329,-0.206,0.169,10/03/01/01/11@10/03/04/05@10/03/04/07@16/01
-0.441,0.43,0,0.179,-0.226,0.13,0.173,-0.07,0.37,0.052,-0.892,0.513,0.021,12/10@14/04
-1.07,-0.09,-0.36,0.19,0.21,0,0.04,-0.066,-0.528,-0.268,0.305,0.25,0.251,20/09/14@42/04
-0.04,0.09,0.13,0.08,-0.12,0.22,0.35,0.42,0.67,0.569,0.519,0.117,0.028,01/01/03/02/01@20/01/07@20/03@20/09/13
-0.229,0.23,0.15,0.14,0.28,0.14,-0.11,-0.61,-0.36,-1.504,?,-0.033,0.072,20/01/27@32/07
0.24,-0.53,-0.43,-0.34,-0.47,-0.25,-0.16,-0.229,0.166,-0.449,0.584,?,0.236,20/01/11@20/01/27@32/07@43/01/03/09
0.072,-0.656,0.101,-0.79,-0.722,-0.606,-0.289,-1.524,0.355,-0.784,0.489,0.196,0.093,20/01/11@20/01/27@32/07
0.284,-0.495,-0.093,-0.007,-0.333,-0.223,-0.18,-0.095,-0.105,-0.543,0.417,?,0.258,01/01/03/05@01/01/06/06@01/01/09/07@16/19/03@20/01/07@20/01/27@20/03/02/03/01@20/03/22@20/09/13@32/05/01/03@32/07@42/25
0.39,-0.511,-0.075,-0.282,-0.473,-0.228,-0.09,0.168,0.162,-0.907,1.1,-0.055,0.197,20/01/03@20/01/27@20/03/25@20/09/16@32/07/05
0.749,-0.01,0.251,0.249,0.142,0.536,0.621,0.591,0.698,0.462,0.646,-0.207,0.17,20/01/07@20/09/13
-0.325,-0.251,-0.135,-0.431,-0.34,-0.267,-0.332,0.126,-0.314,-0.606,0.508,?,0.197,01/01/03/05@01/01/06/06@01/01/09/07@16/19/03@20/01/07@20/01/27@20/03/02/03/01@20/03/22@20/09/13@32/05/01/03@32/07@42/25
0.269,-0.365,-0.437,-0.33,-0.063,-0.189,0.022,-0.21,0.408,0.217,0.435,0.041,0.105,01/05/13/01@01/06/02/01@01/20/01/07@14/07/01
1.882,-0.545,0,-0.017,-0.223,0.095,0.236,0.37,0.262,0.577,1.133,-1.091,0.219,20/01/27@20/03/25@20/09/16@32/07
-0.5,-0.041,-0.09,0.008,0.098,0.451,0.153,-0.796,0.091,0.021,-0.03,1.13,0.133,20/01/03@20/01/27@20/03/25@20/09/16@32/07/05
?,-0.75,0.114,-0.865,-0.885,-0.379,-0.485,0.421,0.73,-0.505,?,?,0.089,01/05@20/01/03@20/01/13@20/03/02/02/01
0.139,-0.005,-0.059,0.033,0.012,-0.098,?,-0.441,-0.448,-0.755,-0.461,?,0.1,01/06/02/01@10/03/02@43/01/03/09
-0.258,-0.077,-0.189,-0.217,0.101,-0.187,-0.29,-0.358,-0.319,0.25,-0.329,0,0.114,10/01/03@16/19/03
-0.463,-0.114,0.194,-0.176,0.012,0.048,0,-0.326,-0.332,0.559,0.447,-0.137,0.129,01/03/16@14/04@20/01/10@20/09/01
-0.259,0.112,-0.01,0.13,0.26,0.16,0.789,0.219,1.029,-0.03,0.52,4.222,-0.06,02/45@16/21/05@20/01/15
-0.351,0.317,0.233,0.383,0.491,0.472,0.333,0.141,-0.731,0.082,0.503,0.544,-0.046,99
-0.125,-0.395,-0.098,-0.168,-0.06,-0.175,-0.055,0.289,0.333,0.905,1.167,0.164,0.145,10/03/01@11/02/03/04@40/01/05
0.078,-0.43,-0.161,-0.189,-0.211,-0.472,-0.389,0.387,-0.043,0.437,0.957,?,?,01/04@14/07/03@32/01
-0.144,0.369,0.284,0.431,0.213,0.114,0.045,-0.902,-0.887,-0.314,0.173,-0.731,0.137,02/19
0.285,0.293,-0.113,0.157,-0.221,-0.417,-0.313,1.072,1.22,-0.242,-0.394,0.849,0.12,14/13/01@18/01/07@18/02/01/02/03@42/25
0.44,-0.37,-0.07,0.02,0.2,-0.08,0.2,0.71,0.57,1.762,0.492,-0.633,0.187,01/04@14/07/03@20/09/18/09/01@42/04/03
0.313,-0.292,-0.18,-0.818,-1.044,-0.407,-0.598,0.609,-0.106,-0.502,2.028,?,0.123,01/04@02/13@10/03/01@10/03/02@14/07/03
-0.131,-0.11,0,0.05,0.15,-0.01,0.05,-0.01,-0.21,0.32,-0.36,0.27,0.16,99
0.534,-0.529,-0.064,-0.196,-0.28,-0.245,-0.091,0.412,0.224,-0.926,0.599,-0.34,?,01/04@01/06@10/03/01@14/07/03@20/09/18/09/01@30/01
0.05,-0.37,-0.17,-0.25,-0.22,-0.26,-0.1,-0.32,-0.35,-0.11,-0.05,-0.09,0.22,01/04@10/03/01@10/03/03@14/07/03@14/10@20/09/18/09/01@42/04/03@43/01/03/05
-0.08,-0.133,0.16,-0.091,-0.273,-0.512,-0.29,0.209,0.496,0.099,-0.07,0.766,0.141,01/04@10/03/01@14/07/03@16/01@16/17/07@16/19/03@18/01/01@18/02@30/01/05/01/06@40/01/03
-0.18,-0.08,-0.36,0.05,-0.03,-0.23,-0.06,0.047,0.158,0.018,0.112,-0.474,0.226,99
0.581,0.124,0.06,0.304,0.317,0.035,0.075,0.008,-0.293,-0.024,0.611,0.083,0.097,01/04@10/03/01@14/07/03
2.115,-0.043,0.429,0.795,0.533,0.354,0.474,0.95,0.448,-0.945,0.802,0.304,0.281,01/05
0.04,-0.04,0.04,-0.02,-0.03,0.05,-0.02,-0.02,0.36,0.26,0.41,0.7,-0.68,01/02
0.391,-0.358,0.02,-0.321,-0.094,-0.132,0.082,0.282,0.155,0.11,-0.68,0.48,0.059,01/04@16/19/03@20/03/25
0.851,-0.098,0.201,0.197,-0.002,0.364,0.49,0.629,1.411,0.785,1.369,1.953,-0.501,32/01@42/01
0.446,0.069,0.434,0.184,0.182,?,0.072,0.37,0.363,-0.12,0.182,-0.453,0.159,01/06/05@02/25
2.142,-0.353,0.422,0.461,0.642,0.896,1.196,1.623,0.525,0.01,0.57,?,0.06,01/05@02/10@02/11@02/13@16/21/05@16/21/07@20/01/15@32/01
0.754,0.642,0.579,0.961,0.843,0.731,-0.134,0.549,-0.128,-0.435,-1.361,0.231,0.256,14/01
0.277,-0.032,0.126,-0.146,0.262,-0.055,-0.124,0.317,-0.053,-0.222,0.289,-0.117,0.218,11/04/03@14/07/05@14/10@14/13/01/01@16/01@16/19/03
0.072,-0.267,0.154,-0.117,-0.178,-0.082,-0.009,0,-0.117,-0.2,0.263,1.057,0.151,01/05/25@11/02/03/04@16/03/01
0.803,-0.105,0.237,0.562,0.458,0.265,0.767,1.493,0.572,-0.105,0.65,?,0.042,01/03/16@11/04/03@40/01
-0.208,0.097,-0.05,0.226,0.125,0.09,-0.007,-0.261,-0.082,-0.399,0.152,-0.279,0.157,16/03/01@16/03/03@20/01/21@32/01/09@42/10/03
-0.82,-0.012,-0.646,-0.334,-0.35,-0.259,-0.37,-1.31,-0.559,0.446,-0.48,-0.351,0.099,10/01/09/05@11/02/01@11/02/03@11/04/01@11/04/03/11@16/03/03@16/19/03
0.602,0.344,0.343,0.723,0.383,0.556,0.331,0.068,0.043,-0.57,-0.411,0.637,0.231,01/04@11/04/03/03
0.149,0.184,0.379,0.188,0.144,0.076,0.297,-1.127,-0.308,0.088,0.315,0.112,0.011,20/01/09@20/03@34/11/03/07
-0.469,0.111,0.192,-0.128,-0.29,-0.503,-0.115,-0.921,-0.252,0.065,-0.749,-0.82,-0.627,32/01@34/01/01/03
-0.11,-0.04,-0.12,0.07,-0.09,-0.1,0.09,0.26,-0.3,0.994,0.786,-0.141,0.107,01/06/02/01@20/03
-0.113,-0.226,-0.058,-0.526,-0.4,-0.584,-0.86,-1.046,-0.232,-0.116,-0.281,-0.267,0.254,10/01/03@20/01/03@20/09/04@42/16
-0.815,-0.14,-0.186,0.044,-0.095,0.091,-0.101,-0.205,-0.29,0.445,0.297,0.371,-0.014,10/03/01/03@10/03/04/03@14/07/07@14/13/01
0.211,0.489,-0.407,0.648,0.844,0.454,0.121,0.429,-0.031,-0.15,-0.509,0.417,0.063,11/04/03/01@16/01@20/09/04
0.27,0.02,0.24,0.33,0.13,0.01,0.33,0.2,-0.04,0.324,0.476,-0.334,0.25,20/09/07
0.63,-0.009,?,0.318,0.377,0.382,0.215,0.083,-0.182,-0.016,0.145,0.369,0.049,20/01/07
0.472,?,-0.371,-0.033,-0.008,0.045,0.048,0.577,0.16,0.873,0.248,0.004,0.034,10/01/02@10/01/05@10/03/01/03
0,-0.57,-0.15,-0.42,-0.31,-0.45,-0.21,0.03,-0.17,0.2,0.278,?,-0.1,14/07/05@14/13/01
-0.19,0.05,-0.01,-0.15,-0.07,0.02,0.1,0.14,-0.08,-0.119,0.235,0.01,-0.041,20/01/17
-0.345,0.204,-0.195,-0.167,-0.046,-0.024,-0.038,0.144,0.068,-0.089,0.262,?,-0.036,10/03/01@10/03/04/05
-0.08,-0.33,0.1,-0.46,-0.41,-0.06,0.01,-0.33,-0.39,0.008,-0.135,-0.174,-0.132,16/01@20/09/07/03
-1.23,0.2,-0.3,-0.08,0.12,0.13,-0.12,-0.76,-0.54,-0.676,-2.015,0.11,0.12,34/11/03/07
0.1,0.24,0.12,0.27,0.14,0.11,0.434,-0.205,-0.09,-0.42,0.251,-0.04,0.048,01/06/02/01
0.67,0.32,0.11,0.28,0.28,0.14,0.128,-0.319,-0.065,?,-0.473,?,0.117,10/03/01/01/09@10/03/04/03
0.61,-0.16,-0.94,0.34,0.24,0.14,0.49,0.324,0.016,-0.296,0.861,-0.8,0.134,20/09/18/09/01@42/04/03
0.78,-0.25,0.94,0.16,0.22,0.33,0.31,0.778,?,0.618,-0.065,0.873,0.041,14/04@14/07/11/01@20/09/13@20/09/18/09/01
0,0.06,0.22,0.29,0.2,0.18,0.06,-0.274,-0.172,0.368,0.183,0.046,0.246,10/01/03@10/03/01@10/03/02@10/03/04/05@40/01@42/04@43/01/03/05@43/01/03/09
?,0.193,0.093,0.454,0.259,0.018,0.087,?,?,0.36,?,?,-0.461,20/03@20/09/04
1.628,0.305,0.924,1.33,0.96,0.867,0.801,1.303,0.653,-0.779,0.955,0.712,-0.82,01/05/02/07@01/06/06/11@01/20/17/09@02/16@16/21/07@32/01/03@32/01/05@34/11/03/13
-0.15,-0.26,-0.29,-0.21,-0.09,-0.15,-0.27,-0.15,-0.22,0.25,0.49,-0.518,-0.69,01/05/25
0.056,0.368,0.221,0.501,0.54,0.416,0.215,-0.259,-0.41,0.204,-0.746,0.783,-0.622,14/04@16/03/03@20/09
-0.064,0.121,-0.06,-0.229,-0.327,-0.254,-0.241,-0.098,0.179,-0.113,0.687,0.217,-0.261,34/11/03/07@41/01/01@42/01
0.867,0.368,0.352,0.276,0.556,0.37,0.549,-0.398,-0.496,0.051,-0.092,0.657,-0.44,11/02/03/04@11/06/02@40/01
0.142,0.432,0.229,0.674,0.52,0.435,0.489,0.06,0.143,-0.395,-0.02,0.091,-0.518,02/13/03@12/01/01@42/16
-0.041,0.471,0.425,0.832,0.554,0.713,0.778,-0.074,-0.306,-0.491,-0.956,0.636,-0.603,14/04@20/09/13
-0.057,0.05,0.067,?,0.384,0.209,0.141,0.057,-0.255,-0.022,-0.897,?,?,01/01/09@11/02/03/01@11/02/03/04
-0.554,0.184,-0.059,0.038,0.28,0.085,0.022,-0.451,-0.364,-0.266,0.438,0.559,-0.339,01/06
-1.542,-0.821,-1.725,-2.166,-2.304,-2.225,-1.922,0.715,0.276,-0.289,-0.476,-0.118,0.171,01/06/06/11
0.033,0.505,0.5,0.699,0.497,0.544,0.533,0.254,-0.21,-0.269,-0.731,0.539,0.152,12/01/01@42/16
0.097,-0.152,-0.038,0.214,0.189,0.203,0.069,0.418,0.303,-0.305,0.664,-0.812,0.206,99
0.35,0.406,-0.28,-0.16,-0.07,-0.44,-0.06,0.779,0.213,0.07,-0.52,?,-0.12,01/05/13/03@01/07/01@16/19/03
-0.425,-0.055,0.017,0.185,0.208,0.232,0.139,-0.252,-0.507,-0.023,0.661,-0.346,0.23,10/01/09/05@16/01
0.387,-0.543,0.619,-0.479,-0.373,-0.118,-0.173,0.992,0.302,-0.767,0.551,-0.111,0.19,32/07
1.222,0.183,0.567,0.956,0.556,0.503,0.558,0.681,-0.255,-0.459,0.521,?,-0.01,20/09/18/09/01@40/01@42/04/03@43/01/03/05
-0.01,-0.076,-0.17,-0.063,-0.049,-0.075,?,-0.213,0.018,0.156,-0.281,-0.137,0.127,01/06
0.363,-0.228,0.173,-0.559,-0.596,-0.429,-0.432,0.296,?,0.599,0.202,0.387,0.109,99
0.161,-0.614,0.017,-0.499,-0.784,-0.459,-0.261,-0.059,0.044,-0.141,1.13,-2.13,0.302,20/01/25@20/03@20/09/04
0.699,0.109,0.086,0.552,0.295,0.324,0.27,0.408,-0.025,0.345,0.498,0.413,0.274,11/02/03/04@18/02/01/01/01@32/01
0.691,-0.014,0.45,-0.071,-0.069,?,0.345,-0.08,0.35,-0.296,0.763,-0.539,0.149,14/04@20/01/10@20/09/16
0.362,1.14,1.328,1.194,1.138,0.947,1.01,-1.029,-2.019,-0.07,-1.703,0.291,0.153,20/01/10@34/01/01/03
0.107,-0.024,-0.1,-0.025,0.145,-0.057,-0.177,-0.131,-0.215,0.292,-0.157,-0.274,0.064,01/03/04@01/03/10@11/06/02
0.726,0.212,0.311,0.514,0.275,0.446,0.303,0.208,0.31,-0.06,-0.043,-0.361,0.152,14/07/11@14/13/01/01@16/01@18/01/07@18/02/01@32/01
-0.101,0.291,-0.177,0.13,0.137,0.215,0.242,-0.714,-0.039,-0.42,-1.648,0.444,0.106,14/07@14/13@16/01
1.529,-0.499,0.204,0.441,0.172,0.217,0.547,1.547,1.523,-1.085,0.23,-0.983,-0.04,42/16
?,-0.358,0.095,-0.368,-0.201,-0.444,-0.351,-0.143,?,-0.051,-0.865,-0.585,0.064,34/11/03/07@41/01/01
0.528,-0.459,-0.243,-0.135,0.081,-0.12,?,0.371,-0.005,0.539,0.608,0.347,0.115,02/11/05@34/01/01/03
-0.07,0.167,0.279,0.368,0.414,0.122,0.239,-0.523,-0.455,0.304,-0.208,-0.34,0.191,10/01/03
0.15,0.424,0.425,0.691,0.669,0.609,0.508,0.183,-0.242,0.04,0.423,-1.082,0.147,14/04@16/01@20/01/10@20/09/07/05@20/09/13
